Node,forT,P,Q,ValueP,ValueQ
10060006,1,0.031853049,0,500,500
10060006,2,0.034818466,0,500,500
10060006,3,0.039352628,0,500,500
10060006,4,0.046724145,0,500,500
10060007,1,0.211506405,0,500,500
10060007,2,0.231196975,0,500,500
10060007,3,0.261304122,0,500,500
10060007,4,0.310251499,0,500,500
10060008,1,0.110204049,0,500,500
10060008,2,0.120463694,0,500,500
10060008,3,0.136150828,0,500,500
10060008,4,0.161654544,0,500,500
10060009,1,0.342730341,0,500,500
10060009,2,0.37463744,0,500,500
10060009,3,0.423423824,0,500,500
10060009,4,0.502739394,0,500,500
10060010,1,0.117429264,0,500,500
10060010,2,0.128361553,0,500,500
10060010,3,0.145077171,0,500,500
10060010,4,0.172252964,0,500,500
10060011,1,-0.4620484,-0.195768258,500,500
10060011,2,-0.470225424,-0.202542892,500,500
10060011,3,-0.471824504,-0.209317527,500,500
10060011,4,-0.46334883,-0.216691231,500,500
10060012,1,0.141742573,0,500,500
10060012,2,0.154938353,0,500,500
10060012,3,0.175114879,0,500,500
10060012,4,0.207917323,0,500,500
10060013,1,-0.477482512,-0.195768258,500,500
10060013,2,-0.487096402,-0.202542892,500,500
10060013,3,-0.49089247,-0.209317527,500,500
10060013,4,-0.4859886,-0.216691231,500,500
10060014,1,0.300604223,-0.009,500,500
10060014,2,0.329534036,-0.009,500,500
10060014,3,0.376983437,-0.009,500,500
10060014,4,0.487185353,0,500,500
10060015,1,0.264446624,0,500,500
10060015,2,0.289065759,0,500,500
10060015,3,0.326708748,0,500,500
10060015,4,0.387907692,0,500,500
10060016,1,0.114147622,0,500,500
10060016,2,0.1247744,0,500,500
10060016,3,0.141022888,0,500,500
10060016,4,0.167439235,0,500,500
10060017,1,-1.123652532,-0.391536515,500,500
10060017,2,-1.15858458,-0.405085785,500,500
10060017,3,-1.190188752,-0.418635054,500,500
10060017,4,-1.219419125,-0.433382462,500,500
10060018,1,-0.314727288,-0.195768258,500,500
10060018,2,-0.309189188,-0.202542892,500,500
10060018,3,-0.289817657,-0.209317527,500,500
10060018,4,-0.247248539,-0.216691231,500,500
10060019,1,0.568334505,0,500,500
10060019,2,0.621244631,0,500,500
10060019,3,0.702144924,0,500,500
10060019,4,0.833670413,0,500,500
10060020,1,0.33640958,0,500,500
10060020,2,0.367728236,0,500,500
10060020,3,0.415614883,0,500,500
10060020,4,0.493467686,0,500,500
10060021,1,0.063895812,0,500,500
10060021,2,0.06891334,0,500,500
10060021,3,0.076585208,0,500,500
10060021,4,0.089057921,0,500,500
10060022,1,0.11084258,0,500,500
10060022,2,0.121161669,0,500,500
10060022,3,0.136939696,0,500,500
10060022,4,0.162591182,0,500,500
10060023,1,0.582045402,0,500,500
10060023,2,0.636231968,0,500,500
10060023,3,0.719083957,0,500,500
10060023,4,0.853782458,0,500,500
10060024,1,0.179275057,0,500,500
10060024,2,0.195964992,0,500,500
10060024,3,0.221484127,0,500,500
10060024,4,0.262972439,0,500,500
10060025,1,0,0,500,500
10060025,2,0,0,500,500
10060025,3,0,0,500,500
10060025,4,0,0,500,500
10060026,1,0,0,500,500
10060026,2,0,0,500,500
10060026,3,0,0,500,500
10060026,4,0,0,500,500
10060027,1,0,0,500,500
10060027,2,0,0,500,500
10060027,3,0,0,500,500
10060027,4,0,0,500,500
10060028,1,0.338749836,0,500,500
10060028,2,0.370286363,0,500,500
10060028,3,0.418506136,0,500,500
10060028,4,0.496900528,0,500,500
10060029,1,0.054108649,0,500,500
10060029,2,0.059145992,0,500,500
10060029,3,0.066848156,0,500,500
10060029,4,0.079370124,0,500,500
10060030,1,0.098170145,0,500,500
10060030,2,0.107309472,0,500,500
10060030,3,0.121283626,0,500,500
10060030,4,0.144002423,0,500,500
10060031,1,0.224422619,0,500,500
10060031,2,0.245315647,0,500,500
10060031,3,0.277261369,0,500,500
10060031,4,0.32919785,0,500,500
10060032,1,0.027472647,-0.006,500,500
10060032,2,0.031768856,-0.006,500,500
10060032,3,0.037233914,-0.006,500,500
10060032,4,0.066580895,0,500,500
10060033,1,0.073854011,0,500,500
10060033,2,0.080729584,0,500,500
10060033,3,0.091242426,0,500,500
10060033,4,0.108333919,0,500,500
10060034,1,0.087240153,0,500,500
10060034,2,0.095361932,0,500,500
10060034,3,0.107780242,0,500,500
10060034,4,0.127969591,0,500,500
10060035,1,0.169379381,0,500,500
10060035,2,0.185148059,0,500,500
10060035,3,0.209258582,0,500,500
10060035,4,0.24845681,0,500,500
10060036,1,0.32488634,0,500,500
10060036,2,0.355132219,0,500,500
10060036,3,0.401378576,0,500,500
10060036,4,0.47656464,0,500,500
10060037,1,0.058044759,0,500,500
10060037,2,0.063448541,0,500,500
10060037,3,0.071710995,0,500,500
10060037,4,0.085143869,0,500,500
10060038,1,0.123985394,0,500,500
10060038,2,0.135528038,0,500,500
10060038,3,0.153176896,0,500,500
10060038,4,0.181869926,0,500,500
10060039,1,0.307533325,0,500,500
10060039,2,0.323130142,0,500,500
10060039,3,0.346977885,0,500,500
10060039,4,0.385748895,0,500,500
10060040,1,1.022162151,0,500,500
10060040,2,1.117322179,0,500,500
10060040,3,1.262823143,0,500,500
10060040,4,1.499374637,0,500,500
10060041,1,0.215872585,0,500,500
10060041,2,0.235969633,0,500,500
10060041,3,0.266698289,0,500,500
10060041,4,0.316656099,0,500,500
10060042,1,0.035405685,0,500,500
10060042,2,0.038701841,0,500,500
10060042,3,0.043741708,0,500,500
10060042,4,0.051935387,0,500,500
10060043,1,0.057144051,0,500,500
10060043,2,0.062463979,0,500,500
10060043,3,0.070598221,0,500,500
10060043,4,0.08382265,0,500,500
10060044,1,0.107601353,0,500,500
10060044,2,0.117618694,0,500,500
10060044,3,0.132935345,0,500,500
10060044,4,0.157836737,0,500,500
10060045,1,0.446141536,0,500,500
10060045,2,0.487675886,0,500,500
10060045,3,0.551182467,0,500,500
10060045,4,0.654429732,0,500,500
10060046,1,0.263961015,0,500,500
10060046,2,0.288534941,0,500,500
10060046,3,0.326108806,0,500,500
10060046,4,0.387195368,0,500,500
10060047,1,0.098678107,0,500,500
10060047,2,0.107864723,0,500,500
10060047,3,0.121911183,0,500,500
10060047,4,0.144747534,0,500,500
10060048,1,0.051840982,0,500,500
10060048,2,0.056667212,0,500,500
10060048,3,0.064046582,0,500,500
10060048,4,0.076043761,0,500,500
10060049,1,-0.17567135,-0.195768258,500,500
10060049,2,-0.157187586,-0.202542892,500,500
10060049,3,-0.118021963,-0.209317527,500,500
10060049,4,-0.043272148,-0.216691231,500,500
10060050,1,-0.487833978,-0.195768258,500,500
10060050,2,-0.498411557,-0.202542892,500,500
10060050,3,-0.503681118,-0.209317527,500,500
10060050,4,-0.501172812,-0.216691231,500,500
10060051,1,-0.499040197,-0.195768258,500,500
10060051,2,-0.510661039,-0.202542892,500,500
10060051,3,-0.517525762,-0.209317527,500,500
10060051,4,-0.517610829,-0.216691231,500,500
10060052,1,1.216345959,0,500,500
10060052,2,1.329583879,0,500,500
10060052,3,1.502726182,0,500,500
10060052,4,1.784216211,0,500,500
10060053,1,0.100017237,0,500,500
10060053,2,0.109328522,0,500,500
10060053,3,0.123565602,0,500,500
10060053,4,0.146711858,0,500,500
10060054,1,0.240015283,0,500,500
10060054,2,0.262359939,0,500,500
10060054,3,0.296525218,0,500,500
10060054,4,0.352070195,0,500,500
10060055,1,0.05982219,0,500,500
10060055,2,0.065391445,0,500,500
10060055,3,0.07390691,0,500,500
10060055,4,0.087751121,0,500,500
10060056,1,2.329724259,-2.573487349,500,500
10060056,2,2.974556557,-2.6615576,500,500
10060056,3,4.118251445,-2.749627851,500,500
10060056,4,6.241663,-2.816986,500,500
10060057,1,0.222948683,0,500,500
10060057,2,0.243704493,0,500,500
10060057,3,0.275440405,0,500,500
10060057,4,0.327035784,0,500,500
10060058,1,0.350269055,0,500,500
10060058,2,0.382877984,0,500,500
10060058,3,0.432737475,0,500,500
10060058,4,0.513797675,0,500,500
10060059,1,0.299485932,0,500,500
10060059,2,0.327367115,0,500,500
10060059,3,0.369997818,0,500,500
10060059,4,0.439305652,0,500,500
10060060,1,0.422124956,0,500,500
10060060,2,0.46142344,0,500,500
10060060,3,0.521511351,0,500,500
10060060,4,0.619200635,0,500,500
10060061,1,0.047496915,0,500,500
10060061,2,0.051918725,0,500,500
10060061,3,0.058679734,0,500,500
10060061,4,0.069671597,0,500,500
10060062,1,0.117021531,0,500,500
10060062,2,0.127915861,0,500,500
10060062,3,0.144573439,0,500,500
10060062,4,0.171654874,0,500,500
10060063,1,0.244702762,0,500,500
10060063,2,0.267483807,0,500,500
10060063,3,0.302316331,0,500,500
10060063,4,0.358946097,0,500,500
10060064,1,0.121991366,0,500,500
10060064,2,0.133348372,0,500,500
10060064,3,0.150713387,0,500,500
10060064,4,0.178944954,0,500,500
10060065,1,-0.540030981,-0.195768258,500,500
10060065,2,-0.555467934,-0.202542892,500,500
10060065,3,-0.568167543,-0.209317527,500,500
10060065,4,-0.577738806,-0.216691231,500,500
10060066,1,0.520931223,0,500,500
10060066,2,0.569428254,0,500,500
10060066,3,0.643580868,0,500,500
10060066,4,0.764136162,0,500,500
10060067,1,0.112332157,0,500,500
10060067,2,0.122789921,0,500,500
10060067,3,0.138779984,0,500,500
10060067,4,0.164776192,0,500,500
10060068,1,0.06639743,0,500,500
10060068,2,0.072578819,0,500,500
10060068,3,0.082030245,0,500,500
10060068,4,0.097396116,0,500,500
10060069,1,-1.115704496,-0.400536515,500,500
10060069,2,-1.152124426,-0.414085785,500,500
10060069,3,-1.185390976,-0.427635054,500,500
10060069,4,-1.171308419,-0.433382462,500,500
10060070,1,0.409684143,0,500,500
10060070,2,0.447824427,0,500,500
10060070,3,0.506141434,0,500,500
10060070,4,0.600951632,0,500,500
10060071,1,0.23748958,0,500,500
10060071,2,0.259599101,0,500,500
10060071,3,0.293404855,0,500,500
10060071,4,0.348365328,0,500,500
10060072,1,-0.244984705,-0.195768258,500,500
10060072,2,-0.232953793,-0.202542892,500,500
10060072,3,-0.203654667,-0.209317527,500,500
10060072,4,-0.144945533,-0.216691231,500,500
10060073,1,0.053121322,0,500,500
10060073,2,0.057747047,0,500,500
10060073,3,0.064819843,0,500,500
10060073,4,0.076320889,0,500,500
10060074,1,0.045329379,0,500,500
10060074,2,0.049549399,0,500,500
10060074,3,0.056001867,0,500,500
10060074,4,0.066492112,0,500,500
10060075,1,-0.109596027,-0.195768258,500,500
10060075,2,-0.091916234,-0.202542892,500,500
10060075,3,-0.054176936,-0.209317527,500,500
10060075,4,0.011787625,-0.216691231,500,500
10060076,1,0.423069195,0,500,500
10060076,2,0.462455585,0,500,500
10060076,3,0.522677904,0,500,500
10060076,4,0.620585707,0,500,500
10060077,1,2.037330678,0,500,500
10060077,2,2.067059343,0,500,500
10060077,3,2.112514872,0,500,500
10060077,4,2.18641523,0,500,500
10060078,1,0.019956658,-0.0135,500,500
10060078,2,0.019295823,-0.0135,500,500
10060078,3,0.031699758,-0.0135,500,500
10060078,4,0.095782401,0,500,500
10060079,1,0.066922307,0,500,500
10060079,2,0.07315256,0,500,500
10060079,3,0.0826787,0,500,500
10060079,4,0.098166039,0,500,500
10060080,1,0.259869025,0,500,500
10060080,2,0.284062,0,500,500
10060080,3,0.321053385,0,500,500
10060080,4,0.381192969,0,500,500
10060081,1,-0.466956483,-0.195768258,500,500
10060081,2,-0.475590434,-0.202542892,500,500
10060081,3,-0.477888161,-0.209317527,500,500
10060081,4,-0.470548329,-0.216691231,500,500
10060082,1,-0.176912121,-0.195768258,500,500
10060082,2,-0.158543869,-0.202542892,500,500
10060082,3,-0.119554864,-0.209317527,500,500
10060082,4,-0.045092192,-0.216691231,500,500
10060083,1,-0.199760794,-0.195768258,500,500
10060083,2,-0.183519681,-0.202542892,500,500
10060083,3,-0.147783099,-0.209317527,500,500
10060083,4,-0.078608128,-0.216691231,500,500
10060084,1,-0.307443039,-0.195768258,500,500
10060084,2,-0.301226798,-0.202542892,500,500
10060084,3,-0.280818383,-0.209317527,500,500
10060084,4,-0.236563524,-0.216691231,500,500
10060085,1,0.262579513,0,500,500
10060085,2,0.287024827,0,500,500
10060085,3,0.324402039,0,500,500
10060085,4,0.385168891,0,500,500
10060086,1,0.091532807,0,500,500
10060086,2,0.100054219,0,500,500
10060086,3,0.113083572,0,500,500
10060086,4,0.134266338,0,500,500
10060087,1,0.141853358,0,500,500
10060087,2,0.155059452,0,500,500
10060087,3,0.175251748,0,500,500
10060087,4,0.208079831,0,500,500
10060088,1,0.123074422,0,500,500
10060088,2,0.134532257,0,500,500
10060088,3,0.152051441,0,500,500
10060088,4,0.180533652,0,500,500
10060089,1,0.099418051,0,500,500
10060089,2,0.108673554,0,500,500
10060089,3,0.122825342,0,500,500
10060089,4,0.145832932,0,500,500
10060090,1,0.257221922,0,500,500
10060090,2,0.28116846,0,500,500
10060090,3,0.31778304,0,500,500
10060090,4,0.377310024,0,500,500
10060091,1,0.245270779,0,500,500
10060091,2,0.268104704,0,500,500
10060091,3,0.303018083,0,500,500
10060091,4,0.359779302,0,500,500
10060092,1,-0.441549489,-0.195768258,500,500
10060092,2,-0.44781813,-0.202542892,500,500
10060092,3,-0.446499266,-0.209317527,500,500
10060092,4,-0.43327968,-0.216691231,500,500
10060093,1,0.291957619,-0.006,500,500
10060093,2,0.316043865,-0.006,500,500
10060093,3,0.359961888,-0.006,500,500
10060093,4,0.448227245,0,500,500
10060094,1,0.198490838,0,500,500
10060094,2,0.216969701,0,500,500
10060094,3,0.24522413,0,500,500
10060094,4,0.29115941,0,500,500
10060095,1,0.060607799,0,500,500
10060095,2,0.066250191,0,500,500
10060095,3,0.074877485,0,500,500
10060095,4,0.088903504,0,500,500
10060096,1,0.165307912,0,500,500
10060096,2,0.18069755,0,500,500
10060096,3,0.204228514,0,500,500
10060096,4,0.242484512,0,500,500
10060097,1,0.40595498,0,500,500
10060097,2,0.439954251,0,500,500
10060097,3,0.491832116,0,500,500
10060097,4,0.572646621,0,500,500
10060098,1,-0.122322997,-0.195768258,500,500
10060098,2,-0.113204953,-0.202542892,500,500
10060098,3,-0.088765672,-0.209317527,500,500
10060098,4,-0.051282188,-0.216691231,500,500
10060099,1,1.281874685,0,500,500
10060099,2,1.303461477,0,500,500
10060099,3,1.336467972,0,500,500
10060099,4,1.390129031,0,500,500
10060100,1,0.387839726,0,500,500
10060100,2,0.423946365,0,500,500
10060100,3,0.479153901,0,500,500
10060100,4,0.568908806,0,500,500
10060101,1,0.329513765,0,500,500
10060101,2,0.360190443,0,500,500
10060101,3,0.407095496,0,500,500
10060101,4,0.483352451,0,500,500
10060102,1,0.152010152,0,500,500
10060102,2,0.166161811,0,500,500
10060102,3,0.187799889,0,500,500
10060102,4,0.222978484,0,500,500
10060103,1,0.274249453,0,500,500
10060103,2,0.2997812,0,500,500
10060103,3,0.338819585,0,500,500
10060103,4,0.402287126,0,500,500
10060104,1,-0.484504356,-0.195768258,500,500
10060104,2,-0.494771958,-0.202542892,500,500
10060104,3,-0.499567559,-0.209317527,500,500
10060104,4,-0.496288703,-0.216691231,500,500
10060105,1,0.442044164,0,500,500
10060105,2,0.483197062,0,500,500
10060105,3,0.546120397,0,500,500
10060105,4,0.648419438,0,500,500
10060106,1,0.124360036,0,500,500
10060106,2,0.135937558,0,500,500
10060106,3,0.153639745,0,500,500
10060106,4,0.182419476,0,500,500
10060107,1,0.077091111,-0.195768258,500,500
10060107,2,0.119106252,-0.202542892,500,500
10060107,3,0.194251668,-0.209317527,500,500
10060107,4,0.327496446,-0.216691231,500,500
10060108,1,-0.540869596,-0.195768258,500,500
10060108,2,-0.556384621,-0.202542892,500,500
10060108,3,-0.569203604,-0.209317527,500,500
10060108,4,-0.578968942,-0.216691231,500,500
10060109,1,0.264500561,0,500,500
10060109,2,0.289124718,0,500,500
10060109,3,0.326775385,0,500,500
10060109,4,0.387986811,0,500,500
10060110,1,0,0,500,500
10060110,2,0,0,500,500
10060110,3,0,0,500,500
10060110,4,0,0,500,500
10060111,1,0,0,500,500
10060111,2,0,0,500,500
10060111,3,0,0,500,500
10060111,4,0,0,500,500
10060112,1,0,0,500,500
10060112,2,0,0,500,500
10060112,3,0,0,500,500
10060112,4,0,0,500,500
10060113,1,0,0,500,500
10060113,2,0,0,500,500
10060113,3,0,0,500,500
10060113,4,0,0,500,500
10060114,1,2.691716476,-3.757096894,500,500
10060114,2,3.570028389,-3.885814954,500,500
10060114,3,5.169392765,-4.014533013,500,500
10060114,4,8.108547775,-4.117133384,500,500
10060115,1,0,0,500,500
10060115,2,0,0,500,500
10060115,3,0,0,500,500
10060115,4,0,0,500,500
10060116,1,0,0,500,500
10060116,2,0,0,500,500
10060116,3,0,0,500,500
10060116,4,0,0,500,500
10060117,1,0,0,500,500
10060117,2,0,0,500,500
10060117,3,0,0,500,500
10060117,4,0,0,500,500
10060118,1,0,0,500,500
10060118,2,0,0,500,500
10060118,3,0,0,500,500
10060118,4,0,0,500,500
10060119,1,0,0,500,500
10060119,2,0,0,500,500
10060119,3,0,0,500,500
10060119,4,0,0,500,500
10060120,1,0,0,500,500
10060120,2,0,0,500,500
10060120,3,0,0,500,500
10060120,4,0,0,500,500
10060121,1,0.087315033,-0.0075,500,500
10060121,2,0.097788136,-0.0075,500,500
10060121,3,0.113153911,-0.0075,500,500
10060121,4,0.160653299,0,500,500
10060122,1,0.066186247,0,500,500
10060122,2,0.072347975,0,500,500
10060122,3,0.08176934,0,500,500
10060122,4,0.097086338,0,500,500
10060123,1,0.826066352,0,500,500
10060123,2,0.902970488,0,500,500
10060123,3,1.020557947,0,500,500
10060123,4,1.211728427,0,500,500
10060124,1,0.18574403,0,500,500
10060124,2,0.203036205,0,500,500
10060124,3,0.229476174,0,500,500
10060124,4,0.272461553,0,500,500
10060125,1,0.104889517,0,500,500
10060125,2,0.114654396,0,500,500
10060125,3,0.129585027,0,500,500
10060125,4,0.153858838,0,500,500
10060126,1,0.061370177,0,500,500
10060126,2,0.067083544,0,500,500
10060126,3,0.075819359,0,500,500
10060126,4,0.090021809,0,500,500
10060127,1,0.215267216,0,500,500
10060127,2,0.235307905,0,500,500
10060127,3,0.265950389,0,500,500
10060127,4,0.315768103,0,500,500
10060128,1,0.223750885,0,500,500
10060128,2,0.243061836,0,500,500
10060128,3,0.275446222,0,500,500
10060128,4,0.333406057,0,500,500
10060129,1,0.16979647,0,500,500
10060129,2,0.185603978,0,500,500
10060129,3,0.209773872,0,500,500
10060129,4,0.249068624,0,500,500
10060130,1,0.054405074,0,500,500
10060130,2,0.059470013,0,500,500
10060130,3,0.067214372,0,500,500
10060130,4,0.07980494,0,500,500
10060131,1,-0.325653857,-0.195768258,500,500
10060131,2,-0.321132986,-0.202542892,500,500
10060131,3,-0.303316812,-0.209317527,500,500
10060131,4,-0.263276349,-0.216691231,500,500
10060132,1,0.256830666,0,500,500
10060132,2,0.28074078,0,500,500
10060132,3,0.317299666,0,500,500
10060132,4,0.376736105,0,500,500
10060133,1,0.183027707,0,500,500
10060133,2,0.200067001,0,500,500
10060133,3,0.226120311,0,500,500
10060133,4,0.268477072,0,500,500
10060134,1,-0.44649893,-0.195768258,500,500
10060134,2,-0.453228348,-0.202542892,500,500
10060134,3,-0.452614019,-0.209317527,500,500
10060134,4,-0.440539845,-0.216691231,500,500
10060135,1,0.147290642,0,500,500
10060135,2,0.16100293,0,500,500
10060135,3,0.181969203,0,500,500
10060135,4,0.216055597,0,500,500
10060136,1,0.122210185,0,500,500
10060136,2,0.133587563,0,500,500
10060136,3,0.150983726,0,500,500
10060136,4,0.179265933,0,500,500
10060137,1,0.562780169,-0.006,500,500
10060137,2,0.59430793,-0.006,500,500
10060137,3,0.640478135,-0.006,500,500
10060137,4,0.731841631,0,500,500
10060138,1,-0.417849768,-0.195768258,500,500
10060138,2,-0.421912041,-0.202542892,500,500
10060138,3,-0.41721961,-0.209317527,500,500
10060138,4,-0.398515371,-0.216691231,500,500
10060139,1,0.099894948,0,500,500
10060139,2,0.106183745,0,500,500
10060139,3,0.120855198,0,500,500
10060139,4,0.148444409,0,500,500
10060140,1,0.072230421,0,500,500
10060140,2,0.078954842,0,500,500
10060140,3,0.089236573,0,500,500
10060140,4,0.10595233,0,500,500
10060141,1,-0.938790851,-0.391536515,500,500
10060141,2,-0.956512868,-0.405085785,500,500
10060141,3,-0.96180267,-0.418635054,500,500
10060141,4,-0.94825186,-0.433382462,500,500
10060142,1,0.171632204,0,500,500
10060142,2,0.187610613,0,500,500
10060142,3,0.212041817,0,500,500
10060142,4,0.251761399,0,500,500
10060143,1,0.303724545,0,500,500
10060143,2,0.332000329,0,500,500
10060143,3,0.375234384,0,500,500
10060143,4,0.445523129,0,500,500
10060144,1,0.14490562,0,500,500
10060144,2,0.15839587,0,500,500
10060144,3,0.179022643,0,500,500
10060144,4,0.212557089,0,500,500
10060145,1,-0.311764574,-0.195768258,500,500
10060145,2,-0.305950655,-0.202542892,500,500
10060145,3,-0.286157393,-0.209317527,500,500
10060145,4,-0.242902636,-0.216691231,500,500
10060146,1,0.051688021,0,500,500
10060146,2,0.055881275,0,500,500
10060146,3,0.062292816,0,500,500
10060146,4,0.072716525,0,500,500
10060147,1,0.49696724,0,500,500
10060147,2,0.543233301,0,500,500
10060147,3,0.613974731,0,500,500
10060147,4,0.728984217,0,500,500
10060148,1,0.205714278,0,500,500
10060148,2,0.224865619,0,500,500
10060148,3,0.254148278,0,500,500
10060148,4,0.301755226,0,500,500
10150000,1,13.01296149,-1.650697134,500,500
10150000,2,14.23210335,-1.707820134,500,500
10150000,3,16.18804757,-1.764943133,500,500
10150000,4,19.458781,-1.827117419,500,500
10150001,1,0,0,500,500
10150001,2,0,0,500,500
10150001,3,0,0,500,500
10150001,4,0,0,500,500
10150002,1,0,0,500,500
10150002,2,0,0,500,500
10150002,3,0,0,500,500
10150002,4,0,0,500,500
10150003,1,0,0,500,500
10150003,2,0,0,500,500
10150003,3,0,0,500,500
10150003,4,0,0,500,500
10150004,1,0,0,500,500
10150004,2,0,0,500,500
10150004,3,0,0,500,500
10150004,4,0,0,500,500
10150005,1,0,0,500,500
10150005,2,0,0,500,500
10150005,3,0,0,500,500
10150005,4,0,0,500,500
10150006,1,0,0,500,500
10150006,2,0,0,500,500
10150006,3,0,0,500,500
10150006,4,0,0,500,500
10150007,1,0,0,500,500
10150007,2,0,0,500,500
10150007,3,0,0,500,500
10150007,4,0,0,500,500
10150008,1,0,0,500,500
10150008,2,0,0,500,500
10150008,3,0,0,500,500
10150008,4,0,0,500,500
10150009,1,0,0,500,500
10150009,2,0,0,500,500
10150009,3,0,0,500,500
10150009,4,0,0,500,500
10150010,1,-0.1593917,-0.091705396,500,500
10150010,2,-0.15787221,-0.094878896,500,500
10150010,3,-0.150441175,-0.098052396,500,500
10150010,4,-0.133588518,-0.101506523,500,500
10150011,1,0.246271434,0,500,500
10150011,2,0.269198517,0,500,500
10150011,3,0.304254336,0,500,500
10150011,4,0.361247128,0,500,500
10150012,1,0.201740279,0,500,500
10150012,2,0.220406926,0,500,500
10150012,3,0.249050884,0,500,500
10150012,4,0.295712096,0,500,500
10150013,1,0.098651067,0,500,500
10150013,2,0.107951537,0,500,500
10150013,3,0.122172081,0,500,500
10150013,4,0.14570812,0,500,500
10150014,1,0.050444082,0,500,500
10150014,2,0.055281073,0,500,500
10150014,3,0.062676899,0,500,500
10150014,4,0.074700829,0,500,500
10150015,1,1.479845748,0,500,500
10150015,2,1.617500224,0,500,500
10150015,3,1.828078215,0,500,500
10150015,4,2.170522615,0,500,500
10150016,1,0.042244187,0,500,500
10150016,2,0.046176985,0,500,500
10150016,3,0.052190287,0,500,500
10150016,4,0.06196655,0,500,500
