 10340048 10340049 10340050 10340051 10340052 10340053 10340054 10340055 10340056 10340057 10340058 10340059 10340060 10340061 10340062 10340063
 10340064 10340065 10340066 10340067 10340068 10340069 10340070 10340071 10340072 10340073 10340074 10340075 10340076 10340077 10340078 10340079
 10340080 10340081 10340082 10340083 10350000 10360000 10370000 10380000 10390000 10400000 10410000 10410001 10410002 10410003 10410004 10410005
 10410006 10410007 10410008 10410009 10410010 10410011 10410012 10410013 10410014 10410015 10410016 10410017 10410018 10410019 10410020 10410021
 10410022 10410023 10410024 10410025 10420000 10430000 10440000 10450000 10460000 10460001 10460002 10460003 10460004 10460005 10460006 10460007
 10460008 10460009 10460010 10460011 10460012 10460013 10460014 10460015 10460016 10460017 10460018 10460019 10460020 10460021 10460022 10460023
 10460024 10460025 10460026 10460027 10460028 10460029 10460030 10460031 10460032 10460033 10460034 10460035 10460036 10470000 10480000 10490000
 10490001 10490002 10490003 10490004 10490005 10490006 10490007 10490008 10490009 10490010 10490011 10490012 10490013 10490014 10490015 10490016
 10490017 10490018 10490019 10490020 10490021 10490022 10500000 10510000 10520000 10530000 10540000 10550000 10560000 10570000 10580000 10590000
 10600000 10610000 10610001 10610002 10610003 10610004 10610005 10610006 10610007 10610008 10610009 10610010 10610011 10610012 10610013 10610014
 10610015 10610016 10610017 10610018 10610019 10610020 10610021 10610022 10620000 10630000 10640000 10650000 10660000 10670000 10670001 10670002
 10670003 10670004 10670005 10670006 10670007 10670008 10670009 10670010 10670011 10670012 10670013 10670014 10670015 10670016 10670017 10670018
 10670019 10670020 10670021 10670022 10670023 10670024 10670025 10670026 10670027 10670028 10670029 10670030 10670031 10670032 10670033 10670034
 10670035 10670036 10670037 10670038 10670039 10670040 10680000 10690000 10700000 10700001 10700002 10700003 10700004 10700005 10700006 10700007
 10700008 10700009 10700010 10700011 10700012 10700013 10700014 10700015 10700016 10700017 10700018 10700019 10700020 10700021 10700022 10700023
 10700024 10700025 10700026 10700027 10700028 10700029 10700030 10700031 10700032 10700033 10700034 10700035 10700036 10700037 10700038 10700039
 10700040 10700041 10700042 10700043 10700044 10700045 10700046 10700047 10700048 10700049 10700050 10700051 10700052 10700053 10700054 10700055
 10700056 10700057 10710000 10720000 10730000 10730001 10730002 10730003 10730004 10730005 10730006 10730007 10730008 10730009 10730010 10730011
 10730012 10730013 10730014 10730015 10730016 10730017 10730018 10730019 10730020 10730021 10730022 10730023 10730024 10730025 10730026 10730027
 10730028 10730029 10730030 10730031 10730032 10730033 10730034 10730035 10730036 10730037 10730038 10730039 10730040 10730041 10730042 10730043
 10730044 10730045 10730046 10730047 10730048 10730049 10730050 10730051 10730052 10730053 10730054 10730055 10740000 10750000 10760000 10760001
 10760002 10760003 10760004 10760005 10760006 10760007 10760008 10760009 10760010 10760011 10760012 10760013 10760014 10760015 10760016 10760017
 10760018 10760019 10760020 10760021 10760022 10760023 10760024 10760025 10760026 10760027 10760028 10770000 10780000 10790000 10800000 10810000
 10820000 10830000 10840000 10850000 10860000 10870000 10880000 10890000 10900000 10910000 10920000 10930000 10940000 10950000 10960000 10970000
 10980000 10990000 11000000 11010000 11020000 11030000 11040000 11050000 11060000 11070000 11080000 11090000 11100000 11100001 11100002 11100003
 11100004 11100005 11100006 11100007 11100008 11100009 11100010 11100011 11100012 11100013 11100014 11100015 11100016 11100017 11100018 11100019
 11100020 11100021 11100022 11110000 11120000 11130000 11140000 11150000 11160000 11170000 11180000 11190000 11200000 11210000 11220000 11220001
 11220002 11220003 11220004 11220005 11220006 11220007 11220008 11220009 11220010 11220011 11220012 11220013 11220014 11220015 11220016 11220017
 11220018 11220019 11220020 11220021 11220022 11220023 11220024 11220025 11220026 11220027 11220028 11220029 11220030 11220031 11220032 11220033
 11220034 11220035 11220036 11220037 11220038 11230000 11240000 11250000 11260000 11270000 11280000 11290000 11300000 11310000 11320000 11330000
 11340000 11350000 11360000 11370000 11380000 11390000 11400000 11410000 11420000 11430000 11440000 11450000 11460000 11470000 11480000 11490000
 11500000 11510000 11520000 11530000 11540000 11550000 11560000 11560001 11560002 11560003 11560004 11560005 11560006 11560007 11560008 11560009
 11560010 11560011 11560012 11560013 11560014 11560015 11560016 11560017 11560018 11560019 11560020 11560021 11560022 11570000 11580000 11590000
 11600000 11610000 11620000 11630000 11640000 11650000 11660000 11670000 11680000 11690000 11700000 11710000 11720000 11730000 11740000 11750000
 11760000 11770000 11780000 11790000 11800000 11810000 11820000 11830000 11840000 11850000 11860000 11860001 11860002 11860003 11860004 11860005
 11860006 11860007 11860008 11860009 11860010 11860011 11860012 11860013 11860014 11860015 11860016 11860017 11860018 11860019 11860020 11860021
 11860022 11860023 11860024 11860025 11860026 11860027 11860028 11860029 11860030 11860031 11860032 11860033 11860034 11860035 11860036 11870000
 11880000 11890000 11900000 11910000 11920000 11930000 11940000 11950000 11960000 11970000 11980000 11980001 11980002 11980003 11980004 11980005
 11980006 11980007 11980008 11980009 11980010 11980011 11980012 11980013 11980014 11980015 11980016 11980017 11980018 11980019 11980020 11980021
 11980022 11980023 11980024 11980025 11980026 11980027 11980028 11980029 11980030 11980031 11980032 11980033 11980034 11980035 11980036 11980037
 11980038 11980039 11980040 11980041 11980042 11980043 11980044 11980045 11980046 11980047 11980048 11980049 11980050 11980051 11980052 11980053
 11980054 11980055 11980056 11980057 11980058 11980059 11980060 11980061 11980062 11980063 11980064 11980065 11980066 11980067 11980068 11980069
 11980070 11980071 11980072 11980073 11980074 11980075 11980076 11980077 11980078 11990000 12000000 12010000 12020000 12030000 12040000 12050000
 12060000 12070000 12080000 12090000 12100000 12110000 12120000 12130000 12140000 12140001 12140002 12140003 12140004 12140005 12140006 12140007
 12140008 12140009 12140010 12140011 12140012 12140013 12140014 12140015 12140016 12140017 12140018 12140019 12140020 12140021 12140022 12140023
 12140024 12140025 12150000 12150001 12150002 12150003 12150004 12150005 12150006 12150007 12150008 12150009 12150010 12150011 12150012 12150013
 12150014 12150015 12150016 12150017 12150018 12150019 12150020 12150021 12150022 12160000 12170000 12180000 12190000 12200000 12210000 12220000
 12230000 12240000 12250000 12260000 12270000 12280000 12290000 12300000 12310000 12320000 12330000 12330001 12330002 12330003 12330004 12330005
 12330006 12330007 12330008 12330009 12330010 12330011 12330012 12330013 12330014 12330015 12330016 12330017 12330018 12330019 12330020 12330021
 12330022 12330023 12330024 12330025 12330026 12330027 12330028 12330029 12330030 12330031 12330032 12330033 12330034 12330035 12330036 12330037
 12330038 12330039 12330040 12330041 12330042 12330043 12330044 12330045 12330046 12330047 12330048 12330049 12330050 12330051 12330052 12340000
 12350000 12360000 12370000 12380000 12390000 12390001 12390002 12390003 12390004 12390005 12390006 12390007 12390008 12390009 12390010 12390011
 12390012 12390013 12390014 12390015 12390016 12390017 12390018 12390019 12390020 12390021 12390022 12390023 12390024 12390025 12390026 12390027
 12390028 12400000 12410000 12420000 12430000 12440000 12450000 12450001 12450002 12450003 12450004 12450005 12450006 12450007 12450008 12450009
 12450010 12450011 12450012 12450013 12450014 12450015 12450016 12450017 12450018 12450019 12450020 12450021 12450022 12450023 12450024 12450025
 12450026 12450027 12450028 12450029 12450030 12450031 12450032 12450033 12450034 12450035 12450036 12450037 12450038 12450039 12450040 12450041
 12450042 12450043 12450044 12450045 12450046 12450047 12450048 12450049 12450050 12450051 12450052 12450053 12450054 12450055 12460000 12470000
 12470001 12470002 12470003 12470004 12470005 12470006 12470007 12470008 12470009 12470010 12470011 12470012 12470013 12470014 12470015 12470016
 12470017 12470018 12470019 12470020 12470021 12470022 12470023 12470024 12470025 12470026 12470027 12470028 12470029 12470030 12470031 12470032
 12470033 12470034 12470035 12470036 12470037 12470038 12470039 12470040 12470041 12470042 12470043 12470044 12470045 12470046 12470047 12470048
 12470049 12470050 12470051 12470052 12470053 12470054 12470055 12470056 12470057 12480000 12490000 12500000 12500001 12500002 12500003 12500004
 12500005 12500006 12500007 12500008 12500009 12500010 12500011 12500012 12500013 12500014 12500015 12500016 12500017 12500018 12500019 12500020
 12500021 12500022 12500023 12500024 12500025 12500026 12500027 12500028 12500029 12500030 12500031 12500032 12500033 12500034 12500035 12500036
 12500037 12500038 12500039 12500040 12500041 12500042 12500043 12500044 12500045 12500046 12500047 12500048 12500049 12500050 12500051 12500052
 12500053 12500054 12500055 12500056 12500057 12500058 12500059 12500060 12500061 12500062 12500063 12500064 12500065 12500066 12500067 12500068
 12500069 12500070 12500071 12500072 12500073 12500074 12500075 12500076 12500077 12500078 12510000 12520000 12530000 12540000 12540001 12540002
 12540003 12540004 12540005 12540006 12540007 12540008 12540009 12540010 12540011 12540012 12540013 12540014 12540015 12540016 12540017 12540018
 12540019 12540020 12540021 12540022 12540023 12540024 12540025 12540026 12540027 12540028 12540029 12540030 12540031 12540032 12540033 12540034
 12540035 12540036 12540037 12540038 12550000 12560000 12570000 12580000 12590000 12600000 12610000 12620000 12620001 12620002 12620003 12620004
 12620005 12620006 12620007 12620008 12620009 12620010 12620011 12620012 12620013 12620014 12620015 12620016 12620017 12620018 12620019 12620020
 12620021 12620022 12620023 12620024 12620025 12620026 12620027 12620028 12620029 12620030 12620031 12620032 12620033 12620034 12620035 12620036
 12620037 12620038 12630000 12640000 12650000 12660000 12670000 12680000 12690000 12700000 12710000 12720000 12720001 12720002 12720003 12720004
 12720005 12720006 12720007 12720008 12720009 12720010 12720011 12720012 12720013 12720014 12720015 12720016 12720017 12720018 12720019 12720020
 12720021 12720022 12720023 12720024 12720025 12730000 12740000 12750000 12760000 12770000 12780000 12780001 12780002 12780003 12780004 12780005
 12780006 12780007 12780008 12780009 12780010 12780011 12780012 12780013 12780014 12780015 12780016 12780017 12780018 12780019 12780020 12780021
 12780022 12780023 12780024 12780025 12780026 12780027 12780028 12780029 12780030 12780031 12780032 12780033 12780034 12780035 12780036 12780037
 12780038 12780039 12780040 12780041 12780042 12780043 12780044 12780045 12780046 12780047 12780048 12780049 12780050 12780051 12780052 12780053
 12780054 12780055 12790000 12800000 12810000 12820000 12830000 12840000 12850000 12860000 12870000 12880000 12890000 12900000 12910000 12920000
 12930000 12940000 12940001 12940002 12940003 12940004 12940005 12940006 12940007 12940008 12940009 12940010 12940011 12940012 12940013 12940014
 12940015 12940016 12940017 12940018 12940019 12940020 12940021 12940022 12940023 12940024 12940025 12950000 12960000 12970000 12970001 12970002
 12970003 12970004 12970005 12970006 12970007 12970008 12970009 12970010 12970011 12970012 12970013 12970014 12970015 12970016 12970017 12970018
 12970019 12970020 12970021 12970022 12970023 12970024 12970025 12980000 12980001 12980002 12980003 12980004 12980005 12980006 12980007 12980008
 12980009 12980010 12980011 12980012 12980013 12980014 12980015 12980016 12980017 12990000 13000000 13010000 13010001 13010002 13010003 13010004
 13010005 13010006 13010007 13010008 13010009 13010010 13010011 13010012 13010013 13010014 13010015 13010016 13010017 13010018 13010019 13010020
 13010021 13010022 13020000 13030000 13040000 13050000 13060000 13060001 13060002 13060003 13060004 13060005 13060006 13060007 13060008 13060009
 13060010 13060011 13060012 13060013 13060014 13060015 13060016 13060017 13060018 13060019 13060020 13060021 13060022 13060023 13060024 13060025
 13070000 13080000 13090000 13100000 13110000 13120000 13130000 13130001 13130002 13130003 13130004 13130005 13130006 13130007 13130008 13130009
 13130010 13130011 13130012 13130013 13130014 13130015 13130016 13130017 13130018 13130019 13130020 13130021 13130022 13130023 13130024 13130025
 13130026 13130027 13130028 13130029 13130030 13130031 13130032 13140000 13140001 13140002 13140003 13140004 13140005 13140006 13140007 13140008
 13140009 13140010 13140011 13140012 13140013 13140014 13140015 13140016 13140017 13140018 13140019 13150000 13160000 13170000 13180000 13190000
 13200000 13210000 13220000 13230000 13240000 13250000 13260000 13270000 13280000 13290000 13300000 13310000 13320000 13330000 13330001 13330002
 13330003 13330004 13330005 13330006 13330007 13330008 13330009 13330010 13330011 13330012 13330013 13330014 13330015 13330016 13330017 13330018
 13330019 13330020 13330021 13330022 13340000 13350000 13360000 13370000 13380000 13390000 13400000 13410000 13420000 13430000 13440000 13450000
 13460000 13470000 13480000 13490000 13500000 13510000 13520000 13530000 13540000 13550000 13560000 13560001 13560002 13560003 13560004 13560005
 13560006 13560007 13560008 13560009 13560010 13560011 13560012 13560013 13560014 13560015 13560016 13560017 13560018 13560019 13570000 13580000
 13590000 13600000 13610000 13620000 13630000 13640000 13650000 13660000 13670000 13680000 13690000 13700000 13710000 13720000 13730000 13740000
 13750000 13760000 13770000 13780000 13790000 13800000 13810000 13820000 13830000 13840000 13850000 13860000 13870000 13880000 13890000 13900000
 13910000 13920000 13930000 13940000 13950000 13960000 13970000 13980000 13990000 14000000 14010000 14020000 14030000 14040000 14050000 14060000
 14070000 14070001 14070002 14070003 14070004 14070005 14070006 14070007 14070008 14070009 14070010 14070011 14070012 14070013 14070014 14070015
 14070016 14070017 14070018 14070019 14070020 14070021 14070022 14070023 14070024 14070025 14070026 14070027 14070028 14070029 14070030 14080000
 14090000 14100000 14110000 14120000 14130000 14140000 14150000 14160000 14170000 14180000 14190000 14200000 14210000 14220000 14230000 14240000
 14250000 14260000 14270000 14280000 14290000 14300000 14310000 14320000 14330000 14340000 14350000 14360000 14370000 14380000 14390000 14400000
 14410000 14420000 14430000 14440000 14450000 14460000 14470000 14480000 14490000 14500000 14510000 14520000 14530000 14540000 14550000 14560000
 14570000 14580000 14590000 14600000 14610000 14620000 14630000 14640000 14650000 14660000 14670000 14680000 14690000 14700000 14710000 14720000
 14730000 14740000 14750000 14760000 14770000 14780000 14790000 14800000 14810000 14820000 14830000 14840000 14850000 14860000 14870000 14880000
 14890000 14900000 14910000 14920000 14930000 14940000 14950000 14960000 14970000 14980000 14990000 15000000 15010000 15020000 15030000 15040000
 15050000 15060000 15070000 15080000 15090000 15100000 15110000 15120000 15130000 15140000 15150000 15160000 15170000 15180000 15190000 15200000
 15210000 15220000 15230000 15240000 15250000 15260000 15270000 15280000 15290000 15300000 15310000 15320000 15330000 15340000 15350000 15360000
 15370000 15380000 15390000 15400000 15410000 15420000 15430000 15440000 15450000 15460000 15470000 15480000 15490000 15500000 15510000 15520000
 15530000 15540000 15550000 15560000 15570000 15580000 15590000 15600000 15610000 15620000 15630000 15640000 15650000 15660000 15670000 15680000
 15690000 15700000 15710000 15720000 15730000 15740000 15750000 15760000 15770000 15780000 15790000 15800000 15810000 15810001 15810002 15810003
 15810004 15810005 15810006 15810007 15810008 15810009 15810010 15810011 15810012 15810013 15810014 15810015 15810016 15810017 15810018 15810019
 15810020 15810021 15810022 15810023 15810024 15810025 15820000 15830000 15840000 15850000 15860000 15870000 15880000 15890000 15900000 15900001
 15900002 15900003 15900004 15900005 15900006 15900007 15900008 15900009 15900010 15900011 15900012 15900013 15900014 15900015 15900016 15900017
 15900018 15900019 15900020 15900021 15900022 15900023 15900024 15900025 15910000 15920000 15930000 15940000 15950000 15950001 15950002 15950003
 15950004 15950005 15950006 15950007 15950008 15950009 15950010 15950011 15950012 15950013 15950014 15950015 15950016 15950017 15950018 15950019
 15950020 15950021 15950022 15950023 15950024 15950025 15950026 15950027 15950028 15950029 15950030 15950031 15950032 15950033 15950034 15950035
 15950036 15950037 15950038 15950039 15950040 15960000 15970000 15980000 15990000 16000000 16010000 16020000 16030000 16040000 16050000 16050001
 16050002 16050003 16050004 16050005 16050006 16050007 16050008 16050009 16050010 16050011 16050012 16050013 16050014 16050015 16050016 16050017
 16050018 16050019 16050020 16050021 16050022 16050023 16050024 16050025 16060000 16060001 16060002 16060003 16060004 16060005 16060006 16060007
 16060008 16060009 16060010 16060011 16060012 16060013 16060014 16060015 16060016 16060017 16060018 16060019 16060020 16060021 16060022 16070000
 16070001 16070002 16070003 16070004 16070005 16070006 16070007 16070008 16070009 16070010 16070011 16070012 16070013 16070014 16070015 16070016
 16070017 16070018 16070019 16070020 16070021 16070022 16070023 16070024 16070025 16070026 16070027 16070028 16070029 16070030 16070031 16070032
 16070033 16070034 16080000 16090000 16100000 16110000 16120000 16130000 16140000 16150000 16160000 16170000 16180000 16190000 16200000 16210000
 16220000 16230000 16240000 16250000 16260000 16270000 16280000 16290000 16300000 16310000 16310001 16310002 16310003 16310004 16310005 16310006
 16310007 16310008 16310009 16310010 16310011 16310012 16310013 16310014 16310015 16310016 16310017 16310018 16310019 16310020 16310021 16310022
 16310023 16310024 16310025 16310026 16320000 16330000 16340000 16350000 16360000 16370000;

# However, the root nodes are stored separately as well.
# These are defined as one REFERENCE node per distribution (tree shaped) distribution network.
set RootNodes :=
 10000000 11000000 11010000 11020000 11030000 11040000 11050000 11060000 11070000 11080000 11090000 10100000 11100000 11110000 11120000 11130000
 11140000 11150000 11160000 11170000 11180000 11190000 10110000 11200000 11210000 11220000 11230000 11240000 11250000 11260000 11270000 11280000
 11290000 10120000 11300000 11310000 11320000 11330000 11340000 11350000 11360000 11370000 11380000 11390000 10130000 11400000 11410000 11420000
 11430000 11440000 11450000 11460000 11470000 11480000 11490000 10140000 11500000 11510000 11520000 11530000 11540000 11550000 11560000 11570000
 11580000 11590000 10150000 11600000 11610000 11620000 11630000 11640000 11650000 11660000 11670000 11680000 11690000 10160000 11700000 11710000
 11720000 11730000 11740000 11750000 11760000 11770000 11780000 11790000 10170000 11800000 11810000 11820000 11830000 11840000 11850000 11860000
 11870000 11880000 11890000 10180000 11900000 11910000 11920000 11930000 11940000 11950000 11960000 11970000 11980000 11990000 10190000 10010000
 12000000 12010000 12020000 12030000 12040000 12050000 12060000 12070000 12080000 12090000 10200000 12100000 12110000 12120000 12130000 12140000
 12150000 12160000 12170000 12180000 12190000 10210000 12200000 12210000 12220000 12230000 12240000 12250000 12260000 12270000 12280000 12290000
 10220000 12300000 12310000 12320000 12330000 12340000 12350000 12360000 12370000 12380000 12390000 10230000 12400000 12410000 12420000 12430000
 12440000 12450000 12460000 12470000 12480000 12490000 10240000 12500000 12510000 12520000 12530000 12540000 12550000 12560000 12570000 12580000
 12590000 10250000 12600000 12610000 12620000 12630000 12640000 12650000 12660000 12670000 12680000 12690000 10260000 12700000 12710000 12720000
 12730000 12740000 12750000 12760000 12770000 12780000 12790000 10270000 12800000 12810000 12820000 12830000 12840000 12850000 12860000 12870000
 12880000 12890000 10280000 12900000 12910000 12920000 12930000 12940000 12950000 12960000 12970000 12980000 12990000 10290000 10020000 13000000
 13010000 13020000 13030000 13040000 13050000 13060000 13070000 13080000 13090000 10300000 13100000 13110000 13120000 13130000 13140000 13150000
 13160000 13170000 13180000 13190000 10310000 13200000 13210000 13220000 13230000 13240000 13250000 13260000 13270000 13280000 13290000 10320000
 13300000 13310000 13320000 13330000 13340000 13350000 13360000 13370000 13380000 13390000 10330000 13400000 13410000 13420000 13430000 13440000
 13450000 13460000 13470000 13480000 13490000 10340000 13500000 13510000 13520000 13530000 13540000 13550000 13560000 13570000 13580000 13590000
 10350000 13600000 13610000 13620000 13630000 13640000 13650000 13660000 13670000 13680000 13690000 10360000 13700000 13710000 13720000 13730000
 13740000 13750000 13760000 13770000 13780000 13790000 10370000 13800000 13810000 13820000 13830000 13840000 13850000 13860000 13870000 13880000
 13890000 10380000 13900000 13910000 13920000 13930000 13940000 13950000 13960000 13970000 13980000 13990000 10390000 10030000 14000000 14010000
 14020000 14030000 14040000 14050000 14060000 14070000 14080000 14090000 10400000 14100000 14110000 14120000 14130000 14140000 14150000 14160000
 14170000 14180000 14190000 10410000 14200000 14210000 14220000 14230000 14240000 14250000 14260000 14270000 14280000 14290000 10420000 14300000
 14310000 14320000 14330000 14340000 14350000 14360000 14370000 14380000 14390000 10430000 14400000 14410000 14420000 14430000 14440000 14450000
 14460000 14470000 14480000 14490000 10440000 14500000 14510000 14520000 14530000 14540000 14550000 14560000 14570000 14580000 14590000 10450000
 14600000 14610000 14620000 14630000 14640000 14650000 14660000 14670000 14680000 14690000 10460000 14700000 14710000 14720000 14730000 14740000
 14750000 14760000 14770000 14780000 14790000 10470000 14800000 14810000 14820000 14830000 14840000 14850000 14860000 14870000 14880000 14890000
 10480000 14900000 14910000 14920000 14930000 14940000 14950000 14960000 14970000 14980000 14990000 10490000 10040000 15000000 15010000 15020000
 15030000 15040000 15050000 15060000 15070000 15080000 15090000 10500000 15100000 15110000 15120000 15130000 15140000 15150000 15160000 15170000
 15180000 15190000 10510000 15200000 15210000 15220000 15230000 15240000 15250000 15260000 15270000 15280000 15290000 10520000 15300000 15310000
 15320000 15330000 15340000 15350000 15360000 15370000 15380000 15390000 10530000 15400000 15410000 15420000 15430000 15440000 15450000 15460000
 15470000 15480000 15490000 10540000 15500000 15510000 15520000 15530000 15540000 15550000 15560000 15570000 15580000 15590000 10550000 15600000
 15610000 15620000 15630000 15640000 15650000 15660000 15670000 15680000 15690000 10560000 15700000 15710000 15720000 15730000 15740000 15750000
 15760000 15770000 15780000 15790000 10570000 15800000 15810000 15820000 15830000 15840000 15850000 15860000 15870000 15880000 15890000 10580000
 15900000 15910000 15920000 15930000 15940000 15950000 15960000 15970000 15980000 15990000 10590000 10050000 16000000 16010000 16020000 16030000
 16040000 16050000 16060000 16070000 16080000 16090000 10600000 16100000 16110000 16120000 16130000 16140000 16150000 16160000 16170000 16180000
 16190000 10610000 16200000 16210000 16220000 16230000 16240000 16250000 16260000 16270000 16280000 16290000 10620000 16300000 16310000 16320000
 16330000 16340000 16350000 16360000 16370000 10630000 10640000 10650000 10660000 10670000 10680000 10690000 10060000 10700000 10710000 10720000
 10730000 10740000 10750000 10760000 10770000 10780000 10790000 10070000 10800000 10810000 10820000 10830000 10840000 10850000 10860000 10870000
 10880000 10890000 10080000 10900000 10910000 10920000 10930000 10940000 10950000 10960000 10970000 10980000 10990000 10090000;

set TransmissionNodes :=
   14   50
   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66
   67   68   69   70   71   72   73   74   75   76   77   78   79   82   83   84
   85   86   87   88   89   90   91   92   93   94   95   96   97   98  101  102
  103  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119
  120  121  122  123  124  125  126  127  128  129  130  131  133  134  135  137
  138  139  140  141  145  146  147  148  149  150  151  152  153  154  155  156
  157  161  162  163  164  169  170  171  173  174  175  176  182  183  184  185
  186  187  188  189  190  191  192  193  194  195  196  197  198  199  200  201
  202  203  204  205  206  207  208  209  223  224  225  226  227  228  244  245
  246  248  249  265  266  267  268  269  270  271  272  273  274  275  276  277
  278  281  298  299  300  301  303  304  305  307  308  309  310  314  315  316
  317  318  320  322  323  325  326  327  328  329  330  331  332  333  334  335
  336  337  338  342  343  344  345  346  347  348  349  350  351  352  353  354
  355  356  357  358  359  360  365  366  367  369  370  371  372  373  374  375
  377  378  379  381  384  392  393  394  395  396  397  398  399  400  401  402
  403  404  406  407  408  409  410  411  412  413  415  416  430  431  432  433
  434  435  436  437  438  439  444  445  446  447  448  449  454  455  456  457
  464  465  466  467  468  469  470  471  472  473  477  478  479  480  481  482
  483  484  485  487  488  489  490  491  492  493  494  495  499  500  501  502
  503  506  507  512  515  516  517  518  519  520  521  522  525  526  527  528
  530  532  534  535  536  537  538  539  540  546  547  548  549  554  555  556
  559  560  561  562  564  565  566  567  568  569  570  571  573  574  580  581
  582  583  584  585  586  587  588  589  591  592  594  595  596  597  599  601
  604  605  606  607  608  609  610  611  612  613  614  622  623  625  626  627
  628  629  630  633  635  636  637  638  639  640  641  642  643  644  645  647
  651  652  653  655  656  657  658  659  660  661  663  664  666  667  668  671
  672  673  674  675  676  677  681  682  683  684  685  689  691  692  693  694
  697  698  699  700  701  703  705  706  707  708  730  731  733  734  737  738
  739  740  741  742  746  747  748  749  751  753  754  756  757  758  759  760
  761  762  763  764  765  767  768  769  770  772  773  774  776  777  778  779
  782  783  787  789  790  791  792  793  798  799  801  802  803  804  805  806
  807  808  810  811  815  816  818  819  820  821  822  824  825  826  829  831
  832  833  834  835  836  837  838  839  840  841  842  843  844  845  847  849
  851  852  853  854  855  858  859  860  861  863  865  869  873  874  878  879
